Testing v8 version different from logging version
Code move event for unknown code: 0x1043ec62fa80
Code move event for unknown code: 0x1043ec6310c0
Code move event for unknown code: 0x1043ec575040
Code move event for unknown code: 0x1043ec7bc940
Code move event for unknown code: 0x1043ec7bd2a0
Code move event for unknown code: 0x1043ec92acc0
Code move event for unknown code: 0x1043ec960e40
Statistical profiling result from isolate-0x102800000-v8.log, (60824 ticks, 118 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    176    0.3%    0.3%  v8::internal::ScriptData::ScriptData(unsigned char const*, int)
    159    0.3%    0.3%  v8::internal::ParseInfo::ParseInfo(v8::internal::Zone*)
    137    0.2%    0.2%  v8::internal::LAllocator::AllocateDoubleRegisters()
    135    0.2%    0.2%  v8::internal::SharedFunctionInfo::EvictFromOptimizedCodeMap(v8::internal::Code*, char const*)
    123    0.2%    0.2%  v8::internal::Heap::TraceObjectStats()
    120    0.2%    0.2%  v8::internal::Runtime_NewScriptContext(int, v8::internal::Object**, v8::internal::Isolate*)
    119    0.2%    0.2%  v8::internal::FixedArray::SwapPairs(v8::internal::FixedArray*, int, int)
    114    0.2%    0.2%  v8::internal::NewSpace::SetUp(int, int)
    106    0.2%    0.2%  v8::internal::SharedFunctionInfo::ClearOptimizedCodeMap()
    105    0.2%    0.2%  v8::internal::ElementsAccessor::TearDown()
    103    0.2%    0.2%  v8::internal::Map::CopyReplaceDescriptors(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::DescriptorArray>, v8::internal::Handle<v8::internal::LayoutDescriptor>, v8::internal::TransitionFlag, v8::internal::MaybeHandle<v8::internal::Name>, char const*, v8::internal::SimpleTransitionFlag)
     98    0.2%    0.2%  v8::internal::TranslatedState::Init(unsigned char*, v8::internal::JSFunction*, v8::internal::TranslationIterator*, v8::internal::FixedArray*, v8::internal::RegisterValues*, __sFILE*)
     98    0.2%    0.2%  v8::internal::Deoptimizer::DoComputeJSFrame(v8::internal::TranslationIterator*, int)
     96    0.2%    0.2%  v8::internal::Runtime_PushCatchContext(int, v8::internal::Object**, v8::internal::Isolate*)
     83    0.1%    0.1%  v8::internal::Accessors::ArrayLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
     81    0.1%    0.1%  v8::internal::Heap::GetObjectTypeName(unsigned long, char const**, char const**)
     76    0.1%    0.1%  v8::internal::Runtime_NewFunctionContext(int, v8::internal::Object**, v8::internal::Isolate*)
     67    0.1%    0.1%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     56    0.1%    0.1%  v8::internal::Builtins::InvokeApiFunction(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*)
     55    0.1%    0.1%  v8::internal::PolymorphicCodeCache::Update(v8::internal::Handle<v8::internal::PolymorphicCodeCache>, v8::internal::List<v8::internal::Handle<v8::internal::Map>, v8::internal::FreeStoreAllocationPolicy>*, unsigned int, v8::internal::Handle<v8::internal::Code>)
     49    0.1%    0.1%  v8::internal::WeakFixedArray::Set(v8::internal::Handle<v8::internal::WeakFixedArray>, int, v8::internal::Handle<v8::internal::HeapObject>)
     48    0.1%    0.1%  v8::internal::CodeCacheHashTable::Put(v8::internal::Handle<v8::internal::CodeCacheHashTable>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Code>)
     47    0.1%    0.1%  node::cares_wrap::QueryMxWrap::Parse(unsigned char*, int)
     46    0.1%    0.1%  v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>)
     46    0.1%    0.1%  node::cares_wrap::QuerySrvWrap::Parse(unsigned char*, int)
     44    0.1%    0.1%  v8::internal::StatisticsExtension::GetCounters(v8::FunctionCallbackInfo<v8::Value> const&)
     42    0.1%    0.1%  void v8::internal::String::WriteToFlat<unsigned short>(v8::internal::String*, unsigned short*, int, int)
     42    0.1%    0.1%  v8::internal::SharedFunctionInfo::AddToOptimizedCodeMap(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::Handle<v8::internal::Code>, v8::internal::Handle<v8::internal::FixedArray>, v8::internal::BailoutId)
     39    0.1%    0.1%  v8::internal::Map::GeneralizeFieldType(v8::internal::Handle<v8::internal::Map>, int, v8::internal::Representation, v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >)
     39    0.1%    0.1%  v8::internal::Map::CopyGeneralizeAllRepresentations(v8::internal::Handle<v8::internal::Map>, int, v8::internal::StoreMode, v8::internal::PropertyKind, PropertyAttributes, char const*)
     39    0.1%    0.1%  v8::internal::Collator::InitializeCollator(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::JSObject>)
     37    0.1%    0.1%  v8::internal::TranslatedState::MaterializeAt(int, int*)
     36    0.1%    0.1%  v8::internal::OrderedHashTable<v8::internal::OrderedHashMap, v8::internal::JSMapIterator, 2>::Shrink(v8::internal::Handle<v8::internal::OrderedHashMap>)
     35    0.1%    0.1%  v8::internal::MarkCompactCollector::EvacuateLiveObjectsFromPage(v8::internal::Page*)
     34    0.1%    0.1%  v8::internal::WeakFixedArray::Add(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::HeapObject>, int*)
     34    0.1%    0.1%  v8::internal::Heap::SetOldGenerationAllocationLimit(long, double, double)
     33    0.1%    0.1%  v8::internal::WeakFixedArray::Allocate(v8::internal::Isolate*, int, v8::internal::Handle<v8::internal::WeakFixedArray>)
     33    0.1%    0.1%  v8::internal::TranslatedState::CreateNextTranslatedFrame(v8::internal::TranslationIterator*, v8::internal::FixedArray*, unsigned char*, v8::internal::JSFunction*, __sFILE*)
     33    0.1%    0.1%  v8::internal::Runtime_NumberAnd(int, v8::internal::Object**, v8::internal::Isolate*)
     32    0.1%    0.1%  v8::internal::Deoptimizer::TraceEnabledFor(v8::internal::Deoptimizer::BailoutType, v8::internal::StackFrame::Type)
     31    0.1%    0.1%  v8::internal::PolymorphicCodeCacheHashTable::Lookup(v8::internal::List<v8::internal::Handle<v8::internal::Map>, v8::internal::FreeStoreAllocationPolicy>*, int)
     31    0.1%    0.1%  v8::internal::OptimizingCompileDispatcher::AddToOsrBuffer(v8::internal::OptimizedCompileJob*)
     31    0.1%    0.1%  v8::internal::MarkCompactCollector::MigrateObjectMixed(v8::internal::HeapObject*, v8::internal::HeapObject*, int)
     31    0.1%    0.1%  v8::internal::DependentCode::SetMarkedForDeoptimization(v8::internal::Code*, v8::internal::DependentCode::DependencyGroup)
     30    0.0%    0.0%  v8::internal::Code::FindHandlers(v8::internal::List<v8::internal::Handle<v8::internal::Code>, v8::internal::FreeStoreAllocationPolicy>*, int)
     29    0.0%    0.0%  v8::internal::CompilationCacheTable::PutEval(v8::internal::Handle<v8::internal::CompilationCacheTable>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::SharedFunctionInfo>, int)
     29    0.0%    0.0%  node::Start(int, char**)
     28    0.0%    0.0%  v8::internal::Parser::ParseStatementListItem(bool*)
     28    0.0%    0.0%  v8::internal::Deoptimizer::MarkAllCodeForContext(v8::internal::Context*)
     27    0.0%    0.0%  node::Environment::IsolateData::IsolateData(v8::Isolate*, uv_loop_s*)
     26    0.0%    0.0%  _vfprintf
     25    0.0%    0.0%  v8::internal::Map::GeneralizeAllFieldRepresentations(v8::internal::Handle<v8::internal::Map>)
     25    0.0%    0.0%  v8::internal::Deoptimizer::Deoptimizer(v8::internal::Isolate*, v8::internal::JSFunction*, v8::internal::Deoptimizer::BailoutType, unsigned int, unsigned char*, int, v8::internal::Code*)
     25    0.0%    0.0%  v8::internal::CodeCacheHashTable::Lookup(v8::internal::Name*, unsigned int)
     24    0.0%    0.0%  __simple_asl_msg_set
     23    0.0%    0.0%  v8::internal::Factory::NewBool16x8(bool*, v8::internal::PretenureFlag)
     22    0.0%    0.0%  v8::internal::Factory::NewError(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::MessageTemplate::Template, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
     21    0.0%    0.0%  v8::internal::ParserTraits::NewTargetExpression(v8::internal::Scope*, v8::internal::AstNodeFactory*, int)
     21    0.0%    0.0%  v8::internal::Heap::CheckpointObjectStats()
     21    0.0%    0.0%  v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
     21    0.0%    0.0%  v8::internal::Deserializer::ReadData(v8::internal::Object**, v8::internal::Object**, int, unsigned char*)
     20    0.0%    0.0%  v8::internal::Runtime_NumberSar(int, v8::internal::Object**, v8::internal::Isolate*)
     19    0.0%    0.0%  v8::internal::OrderedHashTableIterator<v8::internal::JSSetIterator, v8::internal::OrderedHashSet>::Transition()
     19    0.0%    0.0%  v8::internal::CompilationInfo::GenerateCodeStub()
     19    0.0%    0.0%  _malloc_zone_malloc
     18    0.0%    0.0%  v8::internal::Object::SetDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>)
     17    0.0%    0.0%  v8::internal::ParserTraits::ExpressionFromIdentifier(v8::internal::AstRawString const*, int, int, v8::internal::Scope*, v8::internal::AstNodeFactory*)
     17    0.0%    0.0%  v8::internal::Parser::ParseNamedImports(int, bool*)
     17    0.0%    0.0%  v8::internal::Parser::ParseFunctionDeclaration(v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
     15    0.0%    0.0%  v8::internal::StreamedSource::~StreamedSource()
     15    0.0%    0.0%  node::Buffer::Copy(v8::FunctionCallbackInfo<v8::Value> const&)
     15    0.0%    0.0%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int, int, int*)
     15    0.0%    0.0%  bool v8::internal::StringToArrayIndex<v8::internal::StringCharacterStream>(v8::internal::StringCharacterStream*, unsigned int*)
     14    0.0%    0.0%  void node::Buffer::StringSlice<(node::encoding)3>(v8::FunctionCallbackInfo<v8::Value> const&)
     14    0.0%    0.0%  v8::internal::Genesis::Genesis(v8::internal::Isolate*, v8::internal::MaybeHandle<v8::internal::JSGlobalProxy>, v8::Local<v8::ObjectTemplate>, v8::ExtensionConfiguration*, v8::internal::ContextType)
     14    0.0%    0.0%  v8::internal::Factory::NewTwoByteInternalizedString(v8::internal::Vector<unsigned short const>, unsigned int)
     14    0.0%    0.0%  v8::internal::DescriptorArray::CopyUpTo(v8::internal::Handle<v8::internal::DescriptorArray>, int, int)
     14    0.0%    0.0%  v8::internal::Deoptimizer::DoComputeCompiledStubFrame(v8::internal::TranslationIterator*, int)
     14    0.0%    0.0%  _vfwscanf
     13    0.0%    0.0%  void std::__introsort_loop<v8::internal::CharacterRange*, long, v8::internal::Vector<v8::internal::CharacterRange>::RawComparer<int (*)(v8::internal::CharacterRange const*, v8::internal::CharacterRange const*)> >(v8::internal::CharacterRange*, v8::internal::CharacterRange*, long, v8::internal::Vector<v8::internal::CharacterRange>::RawComparer<int (*)(v8::internal::CharacterRange const*, v8::internal::CharacterRange const*)>)
     13    0.0%    0.0%  v8::internal::Runtime_FunctionSetName(int, v8::internal::Object**, v8::internal::Isolate*)
     13    0.0%    0.0%  v8::internal::RelocInfoWriter::Write(v8::internal::RelocInfo const*)
     13    0.0%    0.0%  v8::internal::FixedArray::CopyTo(int, v8::internal::FixedArray*, int, int)
     13    0.0%    0.0%  v8::internal::BinaryOpICState::Update(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
     13    0.0%    0.0%  _vm_region_recurse_64
     13    0.0%    0.0%  _uv_err_name
     13    0.0%    0.0%  _catopen
     12    0.0%    0.0%  v8::internal::String::IsUtf8EqualTo(v8::internal::Vector<char const>, bool)
     12    0.0%    0.0%  v8::internal::ParserTraits::SuperCallReference(v8::internal::Scope*, v8::internal::AstNodeFactory*, int)
     12    0.0%    0.0%  v8::internal::NameDictionaryBase<v8::internal::GlobalDictionary, v8::internal::GlobalDictionaryShape>::FindEntry(v8::internal::Handle<v8::internal::Name>)
     12    0.0%    0.0%  v8::internal::JSObject::GetElementsAccessor()
     12    0.0%    0.0%  v8::internal::Heap::DampenOldGenerationAllocationLimit(long, double, double)
     11    0.0%    0.0%  v8::internal::ExternalReferenceTable::ExternalReferenceTable(v8::internal::Isolate*)
     11    0.0%    0.0%  v8::internal::CompilationInfo::LogDeoptCallPosition(int, int)
     11    0.0%    0.0%  _free
     10    0.0%    0.0%  void std::__merge_adaptive<v8::internal::RegExpTree**, long, v8::internal::RegExpTree**, v8::internal::Vector<v8::internal::RegExpTree*>::RawComparer<int (*)(v8::internal::RegExpTree* const*, v8::internal::RegExpTree* const*)> >(v8::internal::RegExpTree**, v8::internal::RegExpTree**, v8::internal::RegExpTree**, long, long, v8::internal::RegExpTree**, long, v8::internal::Vector<v8::internal::RegExpTree*>::RawComparer<int (*)(v8::internal::RegExpTree* const*, v8::internal::RegExpTree* const*)>)
     10    0.0%    0.0%  v8::internal::MarkCompactCollector::InvalidateCode(v8::internal::Code*)
     10    0.0%    0.0%  v8::internal::JSObject::GetNormalizedElementDictionary(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::FixedArrayBase>)
     10    0.0%    0.0%  v8::internal::Factory::NewOneByteInternalizedSubString(v8::internal::Handle<v8::internal::SeqOneByteString>, int, int, unsigned int)
     10    0.0%    0.0%  _guarded_open_np
     10    0.0%    0.0%  __platform_strcmp
      9    0.0%    0.0%  v8::internal::StaticNewSpaceVisitor<v8::internal::NewSpaceScavenger>::VisitJSTypedArray(v8::internal::Map*, v8::internal::HeapObject*)
      9    0.0%    0.0%  v8::internal::Runtime_NumberXor(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.0%    0.0%  v8::internal::OrderedHashTableIterator<v8::internal::JSSetIterator, v8::internal::OrderedHashSet>::HasMore()
      9    0.0%    0.0%  v8::internal::OrderedHashTableIterator<v8::internal::JSMapIterator, v8::internal::OrderedHashMap>::Next(v8::internal::JSArray*)
      9    0.0%    0.0%  v8::internal::Object::ShortPrint(v8::internal::StringStream*)
      9    0.0%    0.0%  v8::internal::Map::TryUpdate(v8::internal::Handle<v8::internal::Map>)
      9    0.0%    0.0%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
      9    0.0%    0.0%  v8::internal::DateFormat::UnpackDateFormat(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSObject>)
      9    0.0%    0.0%  v8::internal::Builtins::InitBuiltinFunctionTable()
      9    0.0%    0.0%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
      9    0.0%    0.0%  node::cares_wrap::QueryNaptrWrap::Parse(unsigned char*, int)
      9    0.0%    0.0%  node::ReqWrap<uv_getnameinfo_s>::~ReqWrap()
      9    0.0%    0.0%  ___thread_selfusage
      8    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<72>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      8    0.0%    0.0%  void v8::internal::JSArrayBuffer::JSArrayBufferIterateBody<v8::internal::MarkCompactMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*)
      8    0.0%    0.0%  v8::internal::Runtime_StringLastIndexOf(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.0%    0.0%  v8::internal::Runtime_IsSloppyModeFunction(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.0%    0.0%  v8::internal::PropertyICCompiler::ComputeKeyedStoreMonomorphic(v8::internal::Handle<v8::internal::Map>, v8::internal::LanguageMode, v8::internal::KeyedAccessStoreMode)
      8    0.0%    0.0%  v8::internal::OrderedHashTable<v8::internal::OrderedHashSet, v8::internal::JSSetIterator, 1>::Rehash(v8::internal::Handle<v8::internal::OrderedHashSet>, int)
      8    0.0%    0.0%  v8::internal::Map::UpdateFieldType(int, v8::internal::Handle<v8::internal::Name>, v8::internal::Representation, v8::internal::Handle<v8::internal::Object>)
      8    0.0%    0.0%  v8::internal::InvokeFunctionCallback(v8::FunctionCallbackInfo<v8::Value> const&, void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
      8    0.0%    0.0%  v8::internal::Deoptimizer::DebuggerInspectableFrame(v8::internal::JavaScriptFrame*, int, v8::internal::Isolate*)
      8    0.0%    0.0%  v8::internal::DateFormat::InitializeDateTimeFormat(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::JSObject>)
      8    0.0%    0.0%  _freopen
      8    0.0%    0.0%  ___fix_locale_grouping_str
      7    0.0%    0.0%  void v8::internal::SplayTree<v8::internal::DispatchTable::Config, v8::internal::ZoneAllocationPolicy>::ForEachNode<v8::internal::SplayTree<v8::internal::DispatchTable::Config, v8::internal::ZoneAllocationPolicy>::NodeToPairAdaptor<v8::internal::AddDispatchRange> >(v8::internal::SplayTree<v8::internal::DispatchTable::Config, v8::internal::ZoneAllocationPolicy>::NodeToPairAdaptor<v8::internal::AddDispatchRange>*)
      7    0.0%    0.0%  void v8::internal::Heap::RightTrimFixedArray<(v8::internal::Heap::InvocationMode)1>(v8::internal::FixedArrayBase*, int)
      7    0.0%    0.0%  void v8::internal::FlexibleBodyVisitor<v8::internal::MarkCompactMarkingVisitor, v8::internal::JSObject::BodyDescriptor, void>::VisitSpecialized<64>(v8::internal::Map*, v8::internal::HeapObject*)
      7    0.0%    0.0%  void std::__chunk_insertion_sort<v8::internal::RegExpTree**, long, v8::internal::Vector<v8::internal::RegExpTree*>::RawComparer<int (*)(v8::internal::RegExpTree* const*, v8::internal::RegExpTree* const*)> >(v8::internal::RegExpTree**, v8::internal::RegExpTree**, long, v8::internal::Vector<v8::internal::RegExpTree*>::RawComparer<int (*)(v8::internal::RegExpTree* const*, v8::internal::RegExpTree* const*)>)
      7    0.0%    0.0%  v8::internal::Runtime_ForInNext(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.0%    0.0%  v8::internal::Runtime_DebugHandleStepIntoAccessor(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.0%    0.0%  v8::internal::Runtime_DebugBreakInOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.0%    0.0%  v8::internal::ParserTraits::ExpressionFromLiteral(v8::internal::Token::Value, int, v8::internal::Scanner*, v8::internal::AstNodeFactory*)
      7    0.0%    0.0%  v8::internal::ObjectHashTable::Put(v8::internal::Handle<v8::internal::ObjectHashTable>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      7    0.0%    0.0%  v8::internal::NumberFormat::InitializeNumberFormat(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::JSObject>)
      7    0.0%    0.0%  v8::internal::Heap::CreateInitialMaps()
      7    0.0%    0.0%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      7    0.0%    0.0%  v8::internal::FreeList::FreeList(v8::internal::PagedSpace*)
      7    0.0%    0.0%  v8::ArrayBuffer::New(v8::Isolate*, void*, unsigned long, v8::ArrayBufferCreationMode)
      7    0.0%    0.0%  _vm_map
      6    0.0%    0.0%  v8::internal::TokenizingLineArrayCompareOutput::SetSubrange1(int, int)
      6    0.0%    0.0%  v8::internal::Runtime_KeyedStoreIC_MissFromStubFailure(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.0%    0.0%  v8::internal::Runtime_Bool32x4NotEqual(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.0%    0.0%  v8::internal::OFStreamBase::~OFStreamBase()
      6    0.0%    0.0%  v8::internal::JSObject::GetOrCreateIdentityHash(v8::internal::Handle<v8::internal::JSObject>)
      6    0.0%    0.0%  v8::internal::Heap::FreeDeadArrayBuffers(bool)
      6    0.0%    0.0%  v8::ObjectTemplate::NewInstance(v8::Local<v8::Context>)
      6    0.0%    0.0%  _tmpfile
      6    0.0%    0.0%  _create_scalable_zone
      6    0.0%    0.0%  __simple_asl_send
      6    0.0%    0.0%  ___fread
      5    0.0%    0.0%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      5    0.0%    0.0%  void v8::internal::Scanner::Advance<true, true>()
      5    0.0%    0.0%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::ObjectContents)0>::Visit(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      5    0.0%    0.0%  v8::internal::PropertyICCompiler::ComputePolymorphic(v8::internal::Code::Kind, v8::internal::List<v8::internal::Handle<v8::internal::Map>, v8::internal::FreeStoreAllocationPolicy>*, v8::internal::List<v8::internal::Handle<v8::internal::Code>, v8::internal::FreeStoreAllocationPolicy>*, int, v8::internal::Handle<v8::internal::Name>, int)
      5    0.0%    0.0%  v8::internal::PropertyICCompiler::CompileKeyedStoreMonomorphic(v8::internal::Handle<v8::internal::Map>, v8::internal::KeyedAccessStoreMode)
      5    0.0%    0.0%  v8::internal::NamedLoadHandlerCompiler::CompileLoadCallback(v8::internal::Handle<v8::internal::Name>, v8::internal::CallOptimization const&, int)
      5    0.0%    0.0%  v8::internal::Map::CopyInstallDescriptors(v8::internal::Handle<v8::internal::Map>, int, v8::internal::Handle<v8::internal::DescriptorArray>, v8::internal::Handle<v8::internal::LayoutDescriptor>)
      5    0.0%    0.0%  v8::internal::JSObject::GetFastElementsUsage()
      5    0.0%    0.0%  v8::internal::Heap::HasLowYoungGenerationAllocationRate()
      5    0.0%    0.0%  v8::internal::GCTracer::Output(char const*, ...) const
      5    0.0%    0.0%  v8::internal::BreakIterator::DeleteBreakIterator(v8::WeakCallbackData<v8::Value, void> const&)
      5    0.0%    0.0%  node::TTYWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  _tempnam
      5    0.0%    0.0%  _putchar
      5    0.0%    0.0%  _inet_pton
      4    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::ObjectContents)0>::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      4    0.0%    0.0%  v8::internal::TranslatedFrame::ConstructStubFrame(v8::internal::SharedFunctionInfo*, int)
      4    0.0%    0.0%  v8::internal::Runtime_MathPowRT(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::Runtime_MathFloor(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::PreParser::ParseVariableDeclarations(v8::internal::ParserBase<v8::internal::PreParserTraits>::VariableDeclarationContext, int*, v8::internal::Scanner::Location*, v8::internal::Scanner::Location*, bool*)
      4    0.0%    0.0%  v8::internal::Parser::ParseForStatement(v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      4    0.0%    0.0%  v8::internal::Parser::ParseEagerFunctionBody(v8::internal::AstRawString const*, int, v8::internal::ParserFormalParameters const&, v8::internal::FunctionKind, v8::internal::FunctionLiteral::FunctionType, bool*)
      4    0.0%    0.0%  v8::internal::OptimizingCompileDispatcher::FindReadyOSRCandidate(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::BailoutId)
      4    0.0%    0.0%  v8::internal::MemoryAllocator::RemoveMemoryAllocationCallback(void (*)(v8::ObjectSpace, v8::AllocationAction, int))
      4    0.0%    0.0%  v8::internal::MarkCompactCollector::~MarkCompactCollector()
      4    0.0%    0.0%  v8::internal::JSObject::PrintInstanceMigration(__sFILE*, v8::internal::Map*, v8::internal::Map*)
      4    0.0%    0.0%  v8::internal::JSObject::MigrateFastToSlow(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      4    0.0%    0.0%  v8::internal::JSObject::GetOwnElementKeys(v8::internal::FixedArray*, PropertyAttributes)
      4    0.0%    0.0%  v8::internal::InductionVariableBlocksTable::CollectInductionVariableData(v8::internal::HBasicBlock*)
      4    0.0%    0.0%  v8::internal::Heap::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
      4    0.0%    0.0%  v8::internal::Heap::ClearAllICsByKind(v8::internal::Code::Kind)
      4    0.0%    0.0%  v8::internal::Genesis::MakeFunctionInstancePrototypeWritable()
      4    0.0%    0.0%  v8::internal::Factory::GlobalConstantFor(v8::internal::Handle<v8::internal::Name>)
      4    0.0%    0.0%  v8::internal::Accessors::FunctionPrototypeGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  v8::Value::IsStringObject() const
      4    0.0%    0.0%  v8::Promise::Then(v8::Local<v8::Context>, v8::Local<v8::Function>)
      4    0.0%    0.0%  node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      4    0.0%    0.0%  _mach_msg_server_once
      4    0.0%    0.0%  _fscanf
      3    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)0>::VisitSpecialized<56>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      3    0.0%    0.0%  v8::internal::TranslatedValue::GetValue()
      3    0.0%    0.0%  v8::internal::TranslatedState::Prepare(bool, unsigned char*)
      3    0.0%    0.0%  v8::internal::TokensCompareOutput::~TokensCompareOutput()
      3    0.0%    0.0%  v8::internal::TokenizingLineArrayCompareOutput::SetSubrange2(int, int)
      3    0.0%    0.0%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::EvacuateSeqTwoByteString(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      3    0.0%    0.0%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::EvacuateFixedDoubleArray(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      3    0.0%    0.0%  v8::internal::Runtime_StringToNumber(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_StoreGlobalViaContext_Sloppy(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_MathClz32(int, v8::internal::Object**, v8::internal::Isolate*)
